2025-01-30:15:26:36,967 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                             | 3216/4000 [40:22<07:09,  1.83it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 3217/4000 [40:23<07:48,  1.67it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 3218/4000 [40:24<08:32,  1.53it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                             | 3219/4000 [40:25<09:06,  1.43it/s]
Running loglikelihood requests:  80%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 3220/4000 [40:25<09:35,  1.36it/s]
Running loglikelihood requests:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 3221/4000 [40:26<09:53,  1.31it/s]
Running loglikelihood requests:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 3222/4000 [40:27<10:05,  1.29it/s]
Running loglikelihood requests:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                             | 3223/4000 [40:28<10:15,  1.26it/s]
Running loglikelihood requests:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 3224/4000 [40:29<10:16,  1.26it/s]
Running loglikelihood requests:  81%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                             | 3226/4000 [40:30<08:04,  1.60it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 3227/4000 [40:30<08:43,  1.48it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                             | 3228/4000 [40:31<09:14,  1.39it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 3232/4000 [40:32<05:16,  2.42it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                            | 3233/4000 [40:33<06:10,  2.07it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 3234/4000 [40:34<07:07,  1.79it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                            | 3235/4000 [40:35<07:49,  1.63it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 3238/4000 [40:35<05:40,  2.24it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                            | 3239/4000 [40:36<06:33,  1.94it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 3240/4000 [40:37<07:20,  1.72it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 3242/4000 [40:38<06:30,  1.94it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                            | 3243/4000 [40:39<07:13,  1.75it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                            | 3246/4000 [40:39<05:17,  2.38it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 3247/4000 [40:40<06:05,  2.06it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 3248/4000 [40:41<06:49,  1.84it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                            | 3249/4000 [40:42<07:34,  1.65it/s]
Running loglikelihood requests:  81%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                            | 3253/4000 [40:43<04:38,  2.68it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 3254/4000 [40:43<05:28,  2.27it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 3255/4000 [40:44<06:23,  1.94it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                            | 3256/4000 [40:45<07:10,  1.73it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 3257/4000 [40:46<07:52,  1.57it/s]
Running loglikelihood requests:  81%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                           | 3258/4000 [40:47<08:25,  1.47it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 3262/4000 [40:47<04:53,  2.52it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                           | 3263/4000 [40:48<05:43,  2.15it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 3264/4000 [40:49<06:26,  1.90it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 3265/4000 [40:50<07:06,  1.72it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                           | 3266/4000 [40:50<07:43,  1.58it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                           | 3267/4000 [40:51<08:11,  1.49it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                           | 3271/4000 [40:52<04:41,  2.59it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 3275/4000 [40:53<03:39,  3.30it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                           | 3276/4000 [40:54<04:31,  2.67it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 3277/4000 [40:54<05:20,  2.26it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 3278/4000 [40:55<06:08,  1.96it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 3279/4000 [40:56<06:52,  1.75it/s]
Running loglikelihood requests:  82%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                           | 3280/4000 [40:57<07:29,  1.60it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 3281/4000 [40:58<07:59,  1.50it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 3282/4000 [40:58<08:23,  1.43it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                           | 3283/4000 [40:59<08:44,  1.37it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 3284/4000 [41:00<08:59,  1.33it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 3285/4000 [41:01<09:09,  1.30it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                          | 3286/4000 [41:02<09:20,  1.27it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 3287/4000 [41:03<09:27,  1.26it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 3288/4000 [41:03<09:27,  1.25it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                          | 3289/4000 [41:04<09:38,  1.23it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 3291/4000 [41:05<07:24,  1.60it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 3292/4000 [41:06<07:59,  1.48it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                          | 3293/4000 [41:07<08:19,  1.42it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                          | 3294/4000 [41:07<08:35,  1.37it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 3297/4000 [41:08<05:37,  2.08it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 3298/4000 [41:09<06:22,  1.83it/s]
Running loglikelihood requests:  82%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                          | 3299/4000 [41:10<06:58,  1.68it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 3302/4000 [41:11<05:05,  2.28it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                          | 3303/4000 [41:11<05:53,  1.97it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 3304/4000 [41:12<06:31,  1.78it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 3305/4000 [41:13<07:05,  1.63it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                          | 3306/4000 [41:14<07:31,  1.54it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                          | 3307/4000 [41:15<08:00,  1.44it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 3311/4000 [41:15<04:33,  2.52it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 3312/4000 [41:16<05:23,  2.13it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                         | 3313/4000 [41:17<06:14,  1.84it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 3314/4000 [41:18<06:45,  1.69it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 3315/4000 [41:18<07:10,  1.59it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                         | 3316/4000 [41:19<07:33,  1.51it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 3317/4000 [41:20<07:48,  1.46it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 3318/4000 [41:21<07:59,  1.42it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                         | 3319/4000 [41:21<08:10,  1.39it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 3320/4000 [41:22<08:17,  1.37it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 3321/4000 [41:23<08:27,  1.34it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                         | 3323/4000 [41:24<06:36,  1.71it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 3324/4000 [41:25<07:09,  1.57it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                         | 3325/4000 [41:25<07:32,  1.49it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 3327/4000 [41:26<06:12,  1.81it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 3328/4000 [41:27<06:43,  1.66it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                         | 3329/4000 [41:28<07:08,  1.56it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 3330/4000 [41:28<07:35,  1.47it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 3332/4000 [41:29<06:13,  1.79it/s]
Running loglikelihood requests:  83%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                         | 3333/4000 [41:30<06:55,  1.61it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████                         | 3334/4000 [41:31<07:15,  1.53it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 3338/4000 [41:32<04:13,  2.61it/s]
Running loglikelihood requests:  83%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                        | 3339/4000 [41:32<04:59,  2.20it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                        | 3343/4000 [41:33<03:32,  3.09it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 3344/4000 [41:34<04:15,  2.56it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                        | 3345/4000 [41:35<05:04,  2.15it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 3347/4000 [41:35<04:42,  2.31it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 3348/4000 [41:36<05:22,  2.02it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                        | 3349/4000 [41:37<06:02,  1.79it/s]
Running loglikelihood requests:  84%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                        | 3350/4000 [41:38<06:38,  1.63it/s]
