2025-01-31:21:45:09,924 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████                   | 3313/4000 [53:24<10:34,  1.08it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 3314/4000 [53:25<10:36,  1.08it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 3315/4000 [53:26<10:38,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 3316/4000 [53:27<10:41,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 3317/4000 [53:28<10:31,  1.08it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▏                  | 3318/4000 [53:29<10:32,  1.08it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3319/4000 [53:30<10:36,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3320/4000 [53:31<10:25,  1.09it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3321/4000 [53:31<10:24,  1.09it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▎                  | 3322/4000 [53:32<10:19,  1.09it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 3323/4000 [53:33<10:24,  1.08it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 3324/4000 [53:34<10:28,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 3325/4000 [53:35<10:40,  1.05it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 3326/4000 [53:36<10:52,  1.03it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▍                  | 3327/4000 [53:37<11:03,  1.01it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 3328/4000 [53:38<11:02,  1.01it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 3329/4000 [53:39<10:49,  1.03it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 3330/4000 [53:40<10:38,  1.05it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▌                  | 3331/4000 [53:41<10:30,  1.06it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3332/4000 [53:42<10:25,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3333/4000 [53:43<10:25,  1.07it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3334/4000 [53:44<10:31,  1.05it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3335/4000 [53:45<10:29,  1.06it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▋                  | 3336/4000 [53:46<10:27,  1.06it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 3337/4000 [53:47<10:27,  1.06it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 3338/4000 [53:48<10:34,  1.04it/s]
Running loglikelihood requests:  83%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 3339/4000 [53:49<10:37,  1.04it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▊                  | 3340/4000 [53:50<10:36,  1.04it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3341/4000 [53:51<10:35,  1.04it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3342/4000 [53:52<10:29,  1.05it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3343/4000 [53:52<10:17,  1.06it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3344/4000 [53:53<10:17,  1.06it/s]
Running loglikelihood requests:  84%|███████████████████████████████████████████████████████████████████████████████████████████▉                  | 3345/4000 [53:54<10:32,  1.04it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 3346/4000 [53:55<10:29,  1.04it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 3347/4000 [53:56<10:23,  1.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 3348/4000 [53:57<10:23,  1.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████                  | 3349/4000 [53:58<10:20,  1.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3350/4000 [53:59<10:16,  1.06it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3351/4000 [54:00<10:13,  1.06it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3352/4000 [54:01<10:08,  1.06it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3353/4000 [54:02<10:04,  1.07it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▏                 | 3354/4000 [54:03<10:04,  1.07it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3355/4000 [54:04<09:56,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3356/4000 [54:05<09:53,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3357/4000 [54:06<09:48,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3358/4000 [54:07<09:46,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▎                 | 3359/4000 [54:07<09:49,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 3360/4000 [54:08<10:07,  1.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 3361/4000 [54:09<10:09,  1.05it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 3362/4000 [54:10<09:57,  1.07it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▍                 | 3363/4000 [54:11<09:51,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3364/4000 [54:12<09:49,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3365/4000 [54:13<09:42,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3366/4000 [54:14<09:42,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3367/4000 [54:15<09:40,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▌                 | 3368/4000 [54:16<09:37,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3369/4000 [54:17<09:41,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3370/4000 [54:18<09:45,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3371/4000 [54:19<09:41,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▋                 | 3372/4000 [54:20<09:39,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3373/4000 [54:20<09:34,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3374/4000 [54:21<09:35,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3375/4000 [54:22<09:42,  1.07it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3376/4000 [54:23<09:40,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▊                 | 3377/4000 [54:24<09:34,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3378/4000 [54:25<09:31,  1.09it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3379/4000 [54:26<09:37,  1.08it/s]
Running loglikelihood requests:  84%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3380/4000 [54:27<09:31,  1.08it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████▉                 | 3381/4000 [54:28<09:29,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 3382/4000 [54:29<09:26,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 3383/4000 [54:30<09:24,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 3384/4000 [54:31<09:24,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 3385/4000 [54:31<09:24,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████                 | 3386/4000 [54:32<09:27,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 3387/4000 [54:33<09:27,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 3388/4000 [54:34<09:23,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 3389/4000 [54:35<09:22,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▏                | 3390/4000 [54:36<09:20,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3391/4000 [54:37<09:17,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3392/4000 [54:38<09:22,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3393/4000 [54:39<09:18,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3394/4000 [54:40<09:19,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▎                | 3395/4000 [54:41<09:21,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 3396/4000 [54:42<09:23,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 3397/4000 [54:43<09:22,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 3398/4000 [54:44<09:19,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▍                | 3399/4000 [54:44<09:20,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3400/4000 [54:45<09:12,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3401/4000 [54:46<09:18,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3402/4000 [54:47<09:20,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3403/4000 [54:48<09:17,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▌                | 3404/4000 [54:49<09:14,  1.07it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 3405/4000 [54:50<09:05,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 3406/4000 [54:51<09:04,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 3407/4000 [54:52<09:10,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 3408/4000 [54:53<09:08,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▋                | 3409/4000 [54:54<09:08,  1.08it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 3410/4000 [54:55<09:02,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 3411/4000 [54:56<09:00,  1.09it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 3412/4000 [54:56<08:53,  1.10it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▊                | 3413/4000 [54:57<08:49,  1.11it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3414/4000 [54:58<08:48,  1.11it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3415/4000 [54:59<08:50,  1.10it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3416/4000 [55:00<08:46,  1.11it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3417/4000 [55:01<08:39,  1.12it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████▉                | 3418/4000 [55:02<08:49,  1.10it/s]
Running loglikelihood requests:  85%|██████████████████████████████████████████████████████████████████████████████████████████████                | 3419/4000 [55:03<08:55,  1.09it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████                | 3420/4000 [55:04<08:44,  1.11it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████                | 3421/4000 [55:05<08:38,  1.12it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████                | 3422/4000 [55:05<08:38,  1.12it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 3423/4000 [55:06<08:41,  1.11it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 3424/4000 [55:07<08:51,  1.08it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 3425/4000 [55:08<08:48,  1.09it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 3426/4000 [55:09<08:43,  1.10it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▏               | 3427/4000 [55:10<08:46,  1.09it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3428/4000 [55:11<08:49,  1.08it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3429/4000 [55:12<08:51,  1.07it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3430/4000 [55:13<08:52,  1.07it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▎               | 3431/4000 [55:14<08:47,  1.08it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▍               | 3432/4000 [55:15<08:38,  1.10it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▍               | 3433/4000 [55:16<08:32,  1.11it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████▍               | 3434/4000 [55:16<08:30,  1.11it/s]
