2025-01-30:08:48:34,810 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 3683/4000 [47:09<03:56,  1.34it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3684/4000 [47:10<03:54,  1.35it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 3685/4000 [47:10<03:55,  1.34it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3688/4000 [47:11<02:24,  2.16it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 3689/4000 [47:12<02:41,  1.93it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3690/4000 [47:13<02:58,  1.74it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3691/4000 [47:13<03:12,  1.61it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3692/4000 [47:14<03:21,  1.53it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 3693/4000 [47:15<03:27,  1.48it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3694/4000 [47:16<03:28,  1.47it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3695/4000 [47:16<03:32,  1.44it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 3696/4000 [47:17<03:39,  1.38it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋           | 3697/4000 [47:18<03:40,  1.37it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 3701/4000 [47:19<01:55,  2.59it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3704/4000 [47:19<01:37,  3.02it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3705/4000 [47:20<01:56,  2.52it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 3706/4000 [47:21<02:14,  2.18it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3710/4000 [47:21<01:32,  3.15it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3712/4000 [47:22<01:36,  2.97it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 3713/4000 [47:23<01:56,  2.47it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 3714/4000 [47:24<02:15,  2.11it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍          | 3717/4000 [47:25<01:46,  2.66it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3721/4000 [47:25<01:20,  3.46it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 3723/4000 [47:26<01:25,  3.23it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 3726/4000 [47:27<01:19,  3.46it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3727/4000 [47:28<01:36,  2.83it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3728/4000 [47:28<01:52,  2.42it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 3729/4000 [47:29<02:08,  2.11it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3730/4000 [47:30<02:23,  1.88it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3731/4000 [47:30<02:37,  1.71it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3732/4000 [47:31<02:47,  1.60it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 3733/4000 [47:32<02:57,  1.50it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 3734/4000 [47:33<03:05,  1.44it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 3735/4000 [47:34<03:10,  1.39it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 3736/4000 [47:34<03:11,  1.38it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 3737/4000 [47:35<03:11,  1.37it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 3738/4000 [47:36<03:11,  1.37it/s]
Running loglikelihood requests:  93%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 3739/4000 [47:36<03:08,  1.39it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3740/4000 [47:37<03:06,  1.40it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3741/4000 [47:38<03:06,  1.39it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3742/4000 [47:39<03:07,  1.38it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎         | 3743/4000 [47:39<03:09,  1.36it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 3744/4000 [47:40<03:09,  1.35it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 3745/4000 [47:41<03:11,  1.33it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 3746/4000 [47:42<03:12,  1.32it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 3747/4000 [47:42<03:13,  1.30it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 3748/4000 [47:43<03:12,  1.31it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 3749/4000 [47:44<03:12,  1.30it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 3751/4000 [47:45<02:26,  1.70it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 3752/4000 [47:45<02:34,  1.60it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 3753/4000 [47:46<02:41,  1.53it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 3754/4000 [47:47<02:47,  1.47it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 3755/4000 [47:48<02:50,  1.43it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 3756/4000 [47:48<02:52,  1.41it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3757/4000 [47:49<02:53,  1.40it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3758/4000 [47:50<02:55,  1.38it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 3759/4000 [47:51<02:53,  1.39it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 3760/4000 [47:51<02:54,  1.38it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 3761/4000 [47:52<02:59,  1.33it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 3762/4000 [47:53<03:00,  1.32it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 3763/4000 [47:54<03:01,  1.31it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3764/4000 [47:55<03:02,  1.29it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3765/4000 [47:55<03:04,  1.27it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 3766/4000 [47:56<03:00,  1.30it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 3767/4000 [47:57<02:57,  1.31it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 3768/4000 [47:58<02:55,  1.32it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 3769/4000 [47:58<02:54,  1.32it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 3770/4000 [47:59<02:52,  1.34it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 3771/4000 [48:00<02:50,  1.34it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 3772/4000 [48:01<02:48,  1.35it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 3774/4000 [48:01<02:08,  1.76it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 3775/4000 [48:02<02:19,  1.62it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 3776/4000 [48:03<02:25,  1.54it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 3777/4000 [48:04<02:30,  1.48it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 3778/4000 [48:04<02:33,  1.45it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 3779/4000 [48:05<02:37,  1.41it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3780/4000 [48:06<02:38,  1.39it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3781/4000 [48:07<02:39,  1.38it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3782/4000 [48:07<02:41,  1.35it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 3783/4000 [48:08<02:42,  1.34it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 3787/4000 [48:09<01:23,  2.54it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 3791/4000 [48:10<01:01,  3.40it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 3792/4000 [48:10<01:13,  2.83it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 3793/4000 [48:11<01:25,  2.41it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 3794/4000 [48:12<01:38,  2.08it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 3795/4000 [48:12<01:49,  1.88it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3798/4000 [48:13<01:18,  2.57it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 3799/4000 [48:14<01:29,  2.24it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 3800/4000 [48:15<01:40,  1.99it/s]
