2025-03-04:20:53:12,934 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                   | 1475/1744 [25:09<03:17,  1.36it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                   | 1477/1744 [25:10<03:12,  1.39it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                   | 1479/1744 [25:12<03:09,  1.40it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                   | 1481/1744 [25:13<03:10,  1.38it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                   | 1483/1744 [25:15<03:07,  1.39it/s]
Running loglikelihood requests:  85%|████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                   | 1485/1744 [25:16<03:05,  1.40it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                  | 1487/1744 [25:17<03:03,  1.40it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                  | 1489/1744 [25:19<03:02,  1.39it/s]
Running loglikelihood requests:  85%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                  | 1491/1744 [25:20<03:02,  1.39it/s]
Running loglikelihood requests:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                  | 1493/1744 [25:22<03:00,  1.39it/s]
Running loglikelihood requests:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                  | 1495/1744 [25:23<02:59,  1.38it/s]
Running loglikelihood requests:  86%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                  | 1497/1744 [25:25<02:58,  1.38it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████                  | 1499/1744 [25:26<02:57,  1.38it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                 | 1501/1744 [25:28<02:55,  1.38it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                 | 1503/1744 [25:29<02:53,  1.39it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                 | 1505/1744 [25:30<02:53,  1.37it/s]
Running loglikelihood requests:  86%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                 | 1507/1744 [25:32<02:52,  1.37it/s]
Running loglikelihood requests:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                 | 1509/1744 [25:33<02:51,  1.37it/s]
Running loglikelihood requests:  87%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                 | 1511/1744 [25:35<02:49,  1.37it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                 | 1513/1744 [25:36<02:47,  1.38it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                | 1515/1744 [25:38<02:46,  1.38it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                | 1517/1744 [25:39<02:45,  1.37it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                | 1519/1744 [25:41<02:44,  1.37it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                | 1521/1744 [25:42<02:40,  1.39it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                | 1523/1744 [25:43<02:36,  1.42it/s]
Running loglikelihood requests:  87%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                | 1525/1744 [25:45<02:34,  1.42it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                | 1527/1744 [25:46<02:32,  1.42it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏               | 1529/1744 [25:48<02:30,  1.43it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎               | 1531/1744 [25:49<02:29,  1.43it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌               | 1533/1744 [25:50<02:26,  1.44it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋               | 1535/1744 [25:52<02:24,  1.44it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊               | 1537/1744 [25:53<02:21,  1.47it/s]
Running loglikelihood requests:  88%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉               | 1539/1744 [25:54<02:18,  1.48it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████               | 1541/1744 [25:56<02:18,  1.46it/s]
Running loglikelihood requests:  88%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏              | 1543/1744 [25:57<02:16,  1.47it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍              | 1545/1744 [25:58<02:15,  1.46it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌              | 1547/1744 [26:00<02:14,  1.46it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋              | 1549/1744 [26:01<02:13,  1.46it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊              | 1551/1744 [26:03<02:13,  1.44it/s]
Running loglikelihood requests:  89%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉              | 1553/1744 [26:04<02:12,  1.44it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏             | 1555/1744 [26:05<02:11,  1.44it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎             | 1557/1744 [26:07<02:09,  1.44it/s]
Running loglikelihood requests:  89%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍             | 1559/1744 [26:08<02:08,  1.44it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌             | 1561/1744 [26:10<02:08,  1.43it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋             | 1563/1744 [26:11<02:06,  1.43it/s]
Running loglikelihood requests:  90%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊             | 1565/1744 [26:12<02:06,  1.42it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████             | 1567/1744 [26:14<02:04,  1.42it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏            | 1569/1744 [26:15<02:03,  1.42it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎            | 1571/1744 [26:17<02:02,  1.42it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍            | 1573/1744 [26:18<01:59,  1.43it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌            | 1575/1744 [26:19<01:57,  1.44it/s]
Running loglikelihood requests:  90%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋            | 1577/1744 [26:21<01:54,  1.45it/s]
Running loglikelihood requests:  91%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉            | 1579/1744 [26:22<01:52,  1.46it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████            | 1581/1744 [26:24<01:51,  1.47it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏           | 1583/1744 [26:25<01:49,  1.47it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎           | 1585/1744 [26:26<01:46,  1.49it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍           | 1587/1744 [26:27<01:45,  1.49it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌           | 1589/1744 [26:29<01:42,  1.51it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊           | 1591/1744 [26:30<01:41,  1.51it/s]
Running loglikelihood requests:  91%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉           | 1593/1744 [26:31<01:39,  1.52it/s]
Running loglikelihood requests:  91%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████           | 1595/1744 [26:33<01:38,  1.51it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏          | 1597/1744 [26:34<01:38,  1.49it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎          | 1599/1744 [26:35<01:37,  1.48it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌          | 1601/1744 [26:37<01:36,  1.48it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋          | 1603/1744 [26:38<01:35,  1.48it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊          | 1605/1744 [26:40<01:33,  1.48it/s]
Running loglikelihood requests:  92%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉          | 1607/1744 [26:41<01:31,  1.49it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████          | 1609/1744 [26:42<01:30,  1.48it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏         | 1611/1744 [26:44<01:29,  1.48it/s]
Running loglikelihood requests:  92%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍         | 1613/1744 [26:45<01:29,  1.46it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌         | 1615/1744 [26:46<01:29,  1.45it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋         | 1617/1744 [26:48<01:29,  1.43it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊         | 1619/1744 [26:49<01:27,  1.43it/s]
Running loglikelihood requests:  93%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉         | 1621/1744 [26:51<01:26,  1.42it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████         | 1623/1744 [26:52<01:25,  1.41it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 1625/1744 [26:53<01:23,  1.43it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 1627/1744 [26:55<01:20,  1.46it/s]
Running loglikelihood requests:  93%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 1629/1744 [26:56<01:17,  1.48it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 1631/1744 [26:57<01:15,  1.50it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 1633/1744 [26:59<01:13,  1.51it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 1635/1744 [27:00<01:12,  1.51it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 1637/1744 [27:01<01:10,  1.51it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 1639/1744 [27:03<01:09,  1.52it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 1641/1744 [27:04<01:07,  1.52it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 1643/1744 [27:05<01:06,  1.51it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 1645/1744 [27:07<01:05,  1.52it/s]
Running loglikelihood requests:  94%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 1647/1744 [27:08<01:03,  1.53it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 1649/1744 [27:09<01:02,  1.52it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 1651/1744 [27:11<01:01,  1.52it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 1653/1744 [27:12<00:59,  1.52it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 1655/1744 [27:13<00:58,  1.52it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 1657/1744 [27:15<00:57,  1.51it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 1659/1744 [27:16<00:56,  1.51it/s]
Running loglikelihood requests:  95%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉      | 1661/1744 [27:17<00:54,  1.52it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 1663/1744 [27:18<00:52,  1.53it/s]
Running loglikelihood requests:  95%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 1665/1744 [27:20<00:51,  1.53it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 1667/1744 [27:21<00:50,  1.54it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 1669/1744 [27:22<00:48,  1.54it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 1671/1744 [27:24<00:47,  1.55it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 1673/1744 [27:25<00:46,  1.54it/s]
Running loglikelihood requests:  96%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 1675/1744 [27:26<00:44,  1.53it/s]
Running loglikelihood requests:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 1677/1744 [27:28<00:43,  1.53it/s]
Running loglikelihood requests:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 1679/1744 [27:29<00:42,  1.52it/s]
Running loglikelihood requests:  96%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 1681/1744 [27:30<00:41,  1.52it/s]
