2025-02-22:03:22:37,618 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 24868749312, 1: 24868749312, 2: 24868749312, 3: 24868749312} and device map to auto
Loading checkpoint shards:   0%|                                                                                                                                                 | 0/8 [00:00<?, ?it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 2422/2604 [18:22<01:36,  1.88it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏        | 2423/2604 [18:23<01:35,  1.89it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 2424/2604 [18:23<01:34,  1.90it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎        | 2425/2604 [18:24<01:34,  1.90it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 2426/2604 [18:24<01:35,  1.87it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 2427/2604 [18:25<01:34,  1.88it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍        | 2428/2604 [18:26<01:33,  1.88it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 2429/2604 [18:26<01:33,  1.88it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌        | 2430/2604 [18:27<01:31,  1.90it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 2431/2604 [18:27<01:31,  1.90it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 2432/2604 [18:28<01:29,  1.91it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋        | 2433/2604 [18:28<01:28,  1.94it/s]
Running loglikelihood requests:  93%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 2434/2604 [18:29<01:27,  1.94it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 2435/2604 [18:29<01:28,  1.91it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊        | 2436/2604 [18:30<01:28,  1.91it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 2437/2604 [18:30<01:28,  1.88it/s]
Running loglikelihood requests:  94%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉        | 2438/2604 [18:31<01:28,  1.87it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 2439/2604 [18:31<01:29,  1.85it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 2440/2604 [18:32<01:28,  1.85it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████        | 2441/2604 [18:32<01:27,  1.86it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 2442/2604 [18:33<01:25,  1.91it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏       | 2443/2604 [18:33<01:26,  1.86it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 2444/2604 [18:34<01:22,  1.94it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 2445/2604 [18:34<01:19,  2.00it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎       | 2446/2604 [18:35<01:18,  2.00it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 2447/2604 [18:35<01:21,  1.92it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍       | 2448/2604 [18:36<01:18,  2.00it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 2449/2604 [18:36<01:15,  2.05it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 2450/2604 [18:37<01:14,  2.08it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌       | 2451/2604 [18:37<01:12,  2.10it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 2452/2604 [18:38<01:12,  2.10it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 2453/2604 [18:38<01:11,  2.11it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋       | 2454/2604 [18:39<01:10,  2.13it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 2455/2604 [18:39<01:10,  2.13it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊       | 2456/2604 [18:40<01:09,  2.12it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 2457/2604 [18:40<01:09,  2.12it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 2458/2604 [18:41<01:08,  2.13it/s]
Running loglikelihood requests:  94%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉       | 2459/2604 [18:41<01:07,  2.13it/s]
Running loglikelihood requests:  94%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 2460/2604 [18:42<01:07,  2.13it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████       | 2461/2604 [18:42<01:06,  2.14it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 2462/2604 [18:42<01:07,  2.12it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 2463/2604 [18:43<01:07,  2.08it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏      | 2464/2604 [18:43<01:06,  2.10it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 2465/2604 [18:44<01:06,  2.09it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 2466/2604 [18:44<01:05,  2.11it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎      | 2467/2604 [18:45<01:04,  2.12it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 2468/2604 [18:45<01:04,  2.10it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍      | 2469/2604 [18:46<01:03,  2.11it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 2470/2604 [18:46<01:02,  2.14it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌      | 2472/2604 [18:47<00:47,  2.81it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋      | 2474/2604 [18:47<00:39,  3.25it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 2475/2604 [18:48<00:43,  2.93it/s]
Running loglikelihood requests:  95%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊      | 2476/2604 [18:48<00:48,  2.64it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 2480/2604 [18:49<00:28,  4.43it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 2481/2604 [18:49<00:32,  3.76it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████      | 2482/2604 [18:50<00:37,  3.28it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 2483/2604 [18:50<00:40,  2.96it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 2484/2604 [18:50<00:45,  2.67it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏     | 2485/2604 [18:51<00:48,  2.47it/s]
Running loglikelihood requests:  95%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 2486/2604 [18:51<00:51,  2.31it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎     | 2487/2604 [18:52<00:51,  2.27it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 2488/2604 [18:52<00:51,  2.25it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 2489/2604 [18:53<00:51,  2.23it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍     | 2490/2604 [18:53<00:51,  2.22it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 2491/2604 [18:54<00:51,  2.21it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌     | 2492/2604 [18:54<00:51,  2.18it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 2493/2604 [18:55<00:50,  2.19it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 2494/2604 [18:55<00:49,  2.20it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋     | 2495/2604 [18:56<00:49,  2.20it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 2496/2604 [18:56<00:48,  2.21it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 2497/2604 [18:57<00:49,  2.14it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊     | 2498/2604 [18:57<00:48,  2.18it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 2499/2604 [18:57<00:47,  2.20it/s]
Running loglikelihood requests:  96%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉     | 2500/2604 [18:58<00:46,  2.22it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 2501/2604 [18:58<00:46,  2.23it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 2502/2604 [18:59<00:45,  2.22it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████     | 2503/2604 [18:59<00:45,  2.22it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 2504/2604 [19:00<00:46,  2.13it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏    | 2505/2604 [19:00<00:45,  2.15it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2506/2604 [19:01<00:44,  2.18it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2507/2604 [19:01<00:44,  2.17it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎    | 2508/2604 [19:02<00:44,  2.18it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2509/2604 [19:02<00:43,  2.19it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍    | 2510/2604 [19:02<00:42,  2.20it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2511/2604 [19:03<00:42,  2.20it/s]
Running loglikelihood requests:  96%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2512/2604 [19:03<00:41,  2.20it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌    | 2513/2604 [19:04<00:41,  2.21it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2514/2604 [19:04<00:40,  2.21it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2515/2604 [19:05<00:40,  2.20it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋    | 2516/2604 [19:05<00:39,  2.20it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 2517/2604 [19:06<00:39,  2.18it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊    | 2518/2604 [19:06<00:39,  2.18it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2519/2604 [19:07<00:38,  2.19it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2520/2604 [19:07<00:38,  2.19it/s]
Running loglikelihood requests:  97%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉    | 2521/2604 [19:07<00:37,  2.20it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 2522/2604 [19:08<00:37,  2.21it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████    | 2523/2604 [19:08<00:36,  2.21it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2524/2604 [19:09<00:35,  2.22it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2525/2604 [19:09<00:35,  2.24it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏   | 2526/2604 [19:10<00:34,  2.25it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 2527/2604 [19:10<00:34,  2.25it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎   | 2528/2604 [19:11<00:33,  2.25it/s]
Running loglikelihood requests:  97%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍   | 2530/2604 [19:11<00:25,  2.92it/s]
