2025-03-04:16:08:39,700 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▏                                                | 765/1262 [38:54<22:18,  2.69s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▎                                                | 766/1262 [39:00<25:54,  3.14s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▎                                                | 767/1262 [39:05<29:20,  3.56s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▍                                                | 768/1262 [39:10<32:27,  3.94s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▋                                                | 770/1262 [39:15<27:49,  3.39s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▊                                                | 771/1262 [39:20<30:55,  3.78s/it]
Running loglikelihood requests:  61%|███████████████████████████████████████████████████████████████████████████▉                                                | 773/1262 [39:25<27:04,  3.32s/it]
Running loglikelihood requests:  61%|████████████████████████████████████████████████████████████████████████████▏                                               | 775/1262 [39:31<24:52,  3.06s/it]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████▎                                               | 777/1262 [39:36<23:28,  2.90s/it]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████▌                                               | 779/1262 [39:41<22:35,  2.81s/it]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████▋                                               | 780/1262 [39:46<26:16,  3.27s/it]
Running loglikelihood requests:  62%|████████████████████████████████████████████████████████████████████████████▊                                               | 782/1262 [39:51<24:20,  3.04s/it]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████                                               | 784/1262 [39:57<23:03,  2.89s/it]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████▏                                              | 785/1262 [40:02<26:34,  3.34s/it]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████▏                                              | 786/1262 [40:07<29:50,  3.76s/it]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████▎                                              | 787/1262 [40:12<32:31,  4.11s/it]
Running loglikelihood requests:  62%|█████████████████████████████████████████████████████████████████████████████▍                                              | 788/1262 [40:18<34:38,  4.39s/it]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████▌                                              | 790/1262 [40:23<28:44,  3.65s/it]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████▊                                              | 792/1262 [40:28<25:39,  3.27s/it]
Running loglikelihood requests:  63%|█████████████████████████████████████████████████████████████████████████████▉                                              | 793/1262 [40:33<28:49,  3.69s/it]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████                                              | 795/1262 [40:39<25:35,  3.29s/it]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████▎                                             | 797/1262 [40:44<23:39,  3.05s/it]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████▌                                             | 799/1262 [40:49<22:34,  2.93s/it]
Running loglikelihood requests:  63%|██████████████████████████████████████████████████████████████████████████████▋                                             | 801/1262 [40:54<21:41,  2.82s/it]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████████████▊                                             | 802/1262 [41:00<25:14,  3.29s/it]
Running loglikelihood requests:  64%|██████████████████████████████████████████████████████████████████████████████▉                                             | 804/1262 [41:05<23:20,  3.06s/it]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████▏                                            | 806/1262 [41:10<21:56,  2.89s/it]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████▍                                            | 808/1262 [41:15<21:08,  2.79s/it]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████▌                                            | 810/1262 [41:20<20:34,  2.73s/it]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████▊                                            | 812/1262 [41:26<20:07,  2.68s/it]
Running loglikelihood requests:  64%|███████████████████████████████████████████████████████████████████████████████▉                                            | 813/1262 [41:31<23:13,  3.10s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████                                            | 815/1262 [41:36<21:35,  2.90s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████▎                                           | 817/1262 [41:41<20:32,  2.77s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████▎                                           | 818/1262 [41:46<23:40,  3.20s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████▌                                           | 820/1262 [41:51<21:51,  2.97s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████▊                                           | 822/1262 [41:56<20:39,  2.82s/it]
Running loglikelihood requests:  65%|████████████████████████████████████████████████████████████████████████████████▉                                           | 824/1262 [42:01<19:54,  2.73s/it]
Running loglikelihood requests:  65%|█████████████████████████████████████████████████████████████████████████████████▏                                          | 826/1262 [42:06<19:32,  2.69s/it]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████▎                                          | 827/1262 [42:11<22:37,  3.12s/it]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████▍                                          | 829/1262 [42:16<21:00,  2.91s/it]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████▌                                          | 830/1262 [42:21<23:59,  3.33s/it]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████▋                                          | 831/1262 [42:26<26:36,  3.70s/it]
Running loglikelihood requests:  66%|█████████████████████████████████████████████████████████████████████████████████▊                                          | 833/1262 [42:31<23:18,  3.26s/it]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████                                          | 835/1262 [42:36<21:28,  3.02s/it]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████▏                                         | 837/1262 [42:42<20:29,  2.89s/it]
Running loglikelihood requests:  66%|██████████████████████████████████████████████████████████████████████████████████▍                                         | 839/1262 [42:47<19:39,  2.79s/it]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████▋                                         | 841/1262 [42:52<19:04,  2.72s/it]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████▊                                         | 843/1262 [42:57<18:38,  2.67s/it]
Running loglikelihood requests:  67%|██████████████████████████████████████████████████████████████████████████████████▉                                         | 844/1262 [43:03<22:01,  3.16s/it]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████████████████████                                         | 845/1262 [43:08<24:47,  3.57s/it]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████████████████████▏                                        | 846/1262 [43:13<27:06,  3.91s/it]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████████████████████▏                                        | 847/1262 [43:18<29:04,  4.20s/it]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████████████████████▍                                        | 849/1262 [43:23<24:12,  3.52s/it]
Running loglikelihood requests:  67%|███████████████████████████████████████████████████████████████████████████████████▌                                        | 850/1262 [43:28<26:37,  3.88s/it]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████▋                                        | 852/1262 [43:33<22:53,  3.35s/it]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████▊                                        | 853/1262 [43:38<25:32,  3.75s/it]
Running loglikelihood requests:  68%|███████████████████████████████████████████████████████████████████████████████████▉                                        | 854/1262 [43:43<27:39,  4.07s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████                                        | 855/1262 [43:48<29:15,  4.31s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████▏                                       | 857/1262 [43:54<24:19,  3.60s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████▍                                       | 859/1262 [43:59<21:40,  3.23s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████▌                                       | 861/1262 [44:04<19:59,  2.99s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████▊                                       | 863/1262 [44:09<18:56,  2.85s/it]
Running loglikelihood requests:  68%|████████████████████████████████████████████████████████████████████████████████████▉                                       | 864/1262 [44:14<21:41,  3.27s/it]
Running loglikelihood requests:  69%|████████████████████████████████████████████████████████████████████████████████████▉                                       | 865/1262 [44:19<24:24,  3.69s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████                                       | 866/1262 [44:25<26:42,  4.05s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████▎                                      | 868/1262 [44:30<22:36,  3.44s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████▍                                      | 870/1262 [44:35<20:19,  3.11s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████▌                                      | 871/1262 [44:40<23:09,  3.55s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████▋                                      | 872/1262 [44:45<25:27,  3.92s/it]
Running loglikelihood requests:  69%|█████████████████████████████████████████████████████████████████████████████████████▉                                      | 874/1262 [44:50<21:53,  3.39s/it]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████                                      | 876/1262 [44:55<19:55,  3.10s/it]
Running loglikelihood requests:  69%|██████████████████████████████████████████████████████████████████████████████████████▏                                     | 877/1262 [45:01<22:39,  3.53s/it]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████▎                                     | 879/1262 [45:06<20:18,  3.18s/it]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████▌                                     | 881/1262 [45:11<18:50,  2.97s/it]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████▋                                     | 882/1262 [45:16<21:32,  3.40s/it]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████▊                                     | 884/1262 [45:21<19:43,  3.13s/it]
Running loglikelihood requests:  70%|██████████████████████████████████████████████████████████████████████████████████████▉                                     | 885/1262 [45:27<22:23,  3.56s/it]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▏                                    | 887/1262 [45:32<20:02,  3.21s/it]
Running loglikelihood requests:  70%|███████████████████████████████████████████████████████████████████████████████████████▎                                    | 889/1262 [45:37<18:43,  3.01s/it]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████▌                                    | 891/1262 [45:42<17:51,  2.89s/it]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████▋                                    | 893/1262 [45:47<17:05,  2.78s/it]
Running loglikelihood requests:  71%|███████████████████████████████████████████████████████████████████████████████████████▉                                    | 895/1262 [45:53<16:38,  2.72s/it]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▏                                   | 897/1262 [45:58<16:27,  2.71s/it]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▏                                   | 898/1262 [46:03<19:05,  3.15s/it]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▎                                   | 899/1262 [46:08<21:32,  3.56s/it]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▌                                   | 901/1262 [46:13<19:16,  3.20s/it]
Running loglikelihood requests:  71%|████████████████████████████████████████████████████████████████████████████████████████▋                                   | 902/1262 [46:19<21:40,  3.61s/it]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████████████████████▊                                   | 904/1262 [46:24<19:12,  3.22s/it]
Running loglikelihood requests:  72%|████████████████████████████████████████████████████████████████████████████████████████▉                                   | 905/1262 [46:29<21:32,  3.62s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████                                   | 906/1262 [46:34<23:33,  3.97s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████                                   | 907/1262 [46:39<25:18,  4.28s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████▎                                  | 909/1262 [46:44<21:02,  3.58s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████▍                                  | 910/1262 [46:50<23:03,  3.93s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████▌                                  | 911/1262 [46:55<24:43,  4.23s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████▋                                  | 913/1262 [47:00<20:43,  3.56s/it]
Running loglikelihood requests:  72%|█████████████████████████████████████████████████████████████████████████████████████████▊                                  | 914/1262 [47:05<22:40,  3.91s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████                                  | 916/1262 [47:10<19:25,  3.37s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████                                  | 917/1262 [47:15<21:39,  3.77s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████▎                                 | 919/1262 [47:20<18:51,  3.30s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████▍                                 | 921/1262 [47:25<17:13,  3.03s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████▋                                 | 923/1262 [47:31<16:13,  2.87s/it]
Running loglikelihood requests:  73%|██████████████████████████████████████████████████████████████████████████████████████████▉                                 | 925/1262 [47:36<15:40,  2.79s/it]
Running loglikelihood requests:  73%|███████████████████████████████████████████████████████████████████████████████████████████                                 | 927/1262 [47:41<15:09,  2.72s/it]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████████████████████▎                                | 929/1262 [47:46<14:50,  2.67s/it]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████████████████████▍                                | 930/1262 [47:51<17:17,  3.12s/it]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████████████████████▌                                | 932/1262 [47:56<16:09,  2.94s/it]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████████████████████▊                                | 934/1262 [48:01<15:20,  2.81s/it]
Running loglikelihood requests:  74%|███████████████████████████████████████████████████████████████████████████████████████████▉                                | 936/1262 [48:07<14:47,  2.72s/it]
Running loglikelihood requests:  74%|████████████████████████████████████████████████████████████████████████████████████████████▏                               | 938/1262 [48:12<14:25,  2.67s/it]
Running loglikelihood requests:  74%|████████████████████████████████████████████████████████████████████████████████████████████▎                               | 940/1262 [48:17<14:08,  2.64s/it]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████████████████████▌                               | 942/1262 [48:22<13:53,  2.61s/it]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████████████████████▊                               | 944/1262 [48:27<13:44,  2.59s/it]
Running loglikelihood requests:  75%|████████████████████████████████████████████████████████████████████████████████████████████▉                               | 946/1262 [48:32<13:35,  2.58s/it]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████████████████████▏                              | 948/1262 [48:37<13:26,  2.57s/it]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████████████████████▎                              | 950/1262 [48:42<13:17,  2.55s/it]
Running loglikelihood requests:  75%|█████████████████████████████████████████████████████████████████████████████████████████████▌                              | 952/1262 [48:47<13:11,  2.55s/it]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████▋                              | 954/1262 [48:52<13:04,  2.55s/it]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████▉                              | 956/1262 [48:57<13:00,  2.55s/it]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████████████████████▏                             | 958/1262 [49:03<12:53,  2.54s/it]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████████████████████▏                             | 959/1262 [49:08<15:01,  2.98s/it]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████████████████████▍                             | 961/1262 [49:13<14:12,  2.83s/it]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████████████████████▌                             | 962/1262 [49:18<16:23,  3.28s/it]
Running loglikelihood requests:  76%|██████████████████████████████████████████████████████████████████████████████████████████████▋                             | 964/1262 [49:23<14:57,  3.01s/it]
