2025-01-15:12:24:14,832 INFO     [huggingface.py:132] Using device 'cpu'
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 7243/9696 [15:41<05:15,  7.77it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 7245/9696 [15:41<05:25,  7.52it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                     | 7247/9696 [15:42<05:40,  7.19it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 7249/9696 [15:42<05:53,  6.93it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 7251/9696 [15:42<05:56,  6.85it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 7253/9696 [15:43<06:02,  6.75it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                     | 7255/9696 [15:43<06:09,  6.60it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 7257/9696 [15:43<06:09,  6.59it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 7259/9696 [15:44<06:09,  6.59it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 7261/9696 [15:44<06:11,  6.56it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                     | 7263/9696 [15:44<06:10,  6.56it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 7265/9696 [15:44<05:54,  6.85it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 7267/9696 [15:45<05:42,  7.10it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 7269/9696 [15:45<05:34,  7.25it/s]
Running loglikelihood requests:  75%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                     | 7271/9696 [15:45<05:28,  7.39it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 7273/9696 [15:46<05:29,  7.36it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 7275/9696 [15:46<05:35,  7.21it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 7277/9696 [15:46<05:44,  7.03it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████                                     | 7279/9696 [15:46<05:49,  6.91it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 7281/9696 [15:47<05:54,  6.81it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 7283/9696 [15:47<06:00,  6.69it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 7285/9696 [15:47<06:00,  6.68it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                    | 7287/9696 [15:48<06:01,  6.66it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 7289/9696 [15:48<06:01,  6.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 7291/9696 [15:48<06:01,  6.65it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 7293/9696 [15:49<05:57,  6.72it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                    | 7295/9696 [15:49<05:40,  7.05it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 7297/9696 [15:49<05:28,  7.31it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 7299/9696 [15:49<05:19,  7.51it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 7301/9696 [15:50<05:12,  7.66it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                    | 7303/9696 [15:50<05:08,  7.76it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 7305/9696 [15:50<05:04,  7.86it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 7307/9696 [15:50<05:00,  7.94it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 7309/9696 [15:51<04:58,  8.00it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                    | 7311/9696 [15:51<04:56,  8.03it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 7313/9696 [15:51<04:56,  8.04it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 7315/9696 [15:51<04:55,  8.05it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 7317/9696 [15:52<04:55,  8.05it/s]
Running loglikelihood requests:  75%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 7319/9696 [15:52<04:53,  8.09it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                    | 7321/9696 [15:52<04:53,  8.10it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 7323/9696 [15:52<04:52,  8.11it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 7325/9696 [15:53<04:52,  8.12it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 7327/9696 [15:53<04:51,  8.13it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                    | 7329/9696 [15:53<04:50,  8.14it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 7331/9696 [15:53<04:50,  8.14it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 7333/9696 [15:53<04:50,  8.14it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 7335/9696 [15:54<04:50,  8.13it/s]
Running loglikelihood requests:  76%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                    | 7337/9696 [15:54<04:49,  8.14it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 7339/9696 [15:54<04:49,  8.14it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 7341/9696 [15:54<04:49,  8.15it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 7343/9696 [15:55<04:48,  8.14it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                    | 7345/9696 [15:55<04:50,  8.08it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 7347/9696 [15:55<04:50,  8.08it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 7349/9696 [15:55<04:50,  8.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 7351/9696 [15:56<04:49,  8.10it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                   | 7353/9696 [15:56<04:48,  8.12it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 7355/9696 [15:56<04:48,  8.11it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 7357/9696 [15:56<04:48,  8.10it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 7359/9696 [15:57<04:48,  8.11it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                   | 7361/9696 [15:57<04:47,  8.11it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 7363/9696 [15:57<04:47,  8.11it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 7365/9696 [15:57<04:47,  8.10it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 7367/9696 [15:58<04:48,  8.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                   | 7369/9696 [15:58<04:48,  8.08it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 7371/9696 [15:58<04:47,  8.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 7373/9696 [15:58<04:47,  8.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 7375/9696 [15:59<04:47,  8.09it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                   | 7377/9696 [15:59<04:47,  8.08it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 7379/9696 [15:59<04:47,  8.05it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 7381/9696 [15:59<04:48,  8.03it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 7383/9696 [16:00<04:48,  8.03it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▋                                   | 7385/9696 [16:00<04:49,  8.00it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 7387/9696 [16:00<04:51,  7.91it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 7389/9696 [16:00<05:02,  7.63it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 7391/9696 [16:01<05:01,  7.64it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                   | 7393/9696 [16:01<05:16,  7.28it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 7395/9696 [16:01<05:30,  6.97it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 7397/9696 [16:02<05:39,  6.77it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 7399/9696 [16:02<05:43,  6.68it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 7401/9696 [16:02<05:45,  6.64it/s]
Running loglikelihood requests:  76%|████████████████████████████████████████████████████████████████████████████████████████████████████████████████▉                                   | 7403/9696 [16:03<05:46,  6.61it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 7405/9696 [16:03<05:47,  6.59it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 7407/9696 [16:03<05:38,  6.76it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 7409/9696 [16:03<05:25,  7.02it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████                                   | 7411/9696 [16:04<05:18,  7.18it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 7413/9696 [16:04<05:12,  7.30it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 7415/9696 [16:04<05:08,  7.41it/s]
Running loglikelihood requests:  76%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 7417/9696 [16:04<05:02,  7.54it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▏                                  | 7419/9696 [16:05<04:57,  7.66it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 7421/9696 [16:05<04:53,  7.74it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 7423/9696 [16:05<04:51,  7.79it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 7425/9696 [16:05<04:52,  7.77it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▎                                  | 7427/9696 [16:06<04:51,  7.77it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 7429/9696 [16:06<04:50,  7.80it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 7431/9696 [16:06<04:49,  7.83it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 7433/9696 [16:07<04:51,  7.77it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▍                                  | 7435/9696 [16:07<04:49,  7.82it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 7437/9696 [16:07<04:47,  7.86it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 7439/9696 [16:07<04:46,  7.88it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 7441/9696 [16:08<04:46,  7.88it/s]
Running loglikelihood requests:  77%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████▌                                  | 7443/9696 [16:08<04:45,  7.89it/s]
